,user1,user2,user1_phase,user2_phase,similarity,stage,group,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10
302,Semoralesga,helmeraac,4,5,0.813953488372093,4,1,5.0,4.0,6.0,4.0
303,djguzmanc,anfmorenoso,4,5,0.8151260504201681,4,1,0.0,2.0,5.0,2.0
304,jsviveroj,jonatan360,4,5,0.8295454545454546,4,1,4.0,4.0,6.0,4.0
305,Semoralesga,gfalbarracinr,4,5,0.851063829787234,4,1,1.0,1.0,5.0,2.0
306,fevargasmo,gsuarezc04,4,5,0.8588235294117648,4,1,1.0,1.0,3.0,2.0
307,gcantem,miaborjaac,4,5,0.8604651162790697,4,1,0.0,0.0,4.0,1.0
308,gasierram,dasalgadob,4,5,0.8709677419354839,4,1,1.0,2.0,4.0,3.0
309,adamantwharf,Christian7sr,4,5,0.88,4,1,3.0,3.0,3.0,2.0
310,gcantem,daandradec,4,5,0.882640586797066,4,1,2.0,2.0,6.0,2.0
311,jmhurtadoc,wolfstain,4,5,0.8908045977011494,4,1,3.0,3.0,6.0,0.0
312,miaborjaac,ivdgonzalezco,4,5,0.9020771513353116,4,1,1.0,4.0,4.0,2.0
313,jsviveroj,jiapulidoar,4,5,0.952076677316294,4,1,4.0,4.0,5.0,2.0
314,jesusfchavarro,aldiazve,4,5,0.9630947920569501,4,1,0.0,3.0,6.0,3.0
315,jiapulidoar,falperezgo,4,5,0.965675057208238,4,1,4.0,4.0,5.0,3.0
316,crarojasca,jhcardenasa,1,2,0.0,1,2,4.0,4.0,5.0,3.0
317,jucjimenezmo,ccvacad,1,2,0.0,1,2,1.0,0.0,4.0,2.0
318,jhcardenasa,crarojasca,1,2,0.0,1,2,1.0,3.0,5.0,2.0
319,sagilm,jjmuesesq,1,2,0.0,1,2,0.0,3.0,2.0,2.0
320,HashNick,mdbelloc,1,2,0.303030303030303,1,2,1.0,3.0,2.0,2.0
321,mdbelloc,HashNick,1,2,0.34375,1,2,1.0,3.0,5.0,3.0
322,jjmuesesq,sagilm,1,2,0.4,1,2,0.0,0.0,3.0,1.0
323,JuanitoAli,JulianaNino,1,2,0.5,1,2,1.0,1.0,3.0,1.0
324,kancas,luegilca,1,2,0.6097560975609756,1,2,0.0,1.0,6.0,2.0
325,diegocruz10,joaortizro,1,2,0.6296296296296297,1,2,0.0,2.0,2.0,1.0
326,luegilca,kmendezp96,1,2,0.6486486486486487,1,2,1.0,5.0,6.0,1.0
327,Gantiva,ykchautai,1,2,0.6956521739130435,1,2,4.0,4.0,4.0,1.0
328,oserasoa,diegocruz10,1,2,0.7027027027027026,1,2,3.0,3.0,3.0,1.0
330,jhriverasa,davidrh195,1,2,0.8,1,2,3.0,3.0,5.0,1.0
331,kmendezp96,begarzonf,1,2,0.9481641468682506,1,2,2.0,3.0,4.0,2.0
332,juasmartinezbel,xdanielsb,1,2,0.9545454545454546,1,2,3.0,3.0,3.0,2.0
333,Yelis3,lsfinite,1,2,0.9741986966351909,1,2,1.0,1.0,6.0,3.0
334,idrojasf,ligibrial,1,2,0.9828937990021382,1,2,1.0,5.0,3.0,2.0
335,xdanielsb,debeltranc,1,2,0.994535519125683,1,2,1.0,4.0,4.0,1.0
336,crarojasca,CSebasGomez,2,3,0.0,2,2,3.0,3.0,5.0,2.0
337,ccvacad,jhcardenasa,2,3,0.0,2,2,4.0,4.0,5.0,3.0
338,jhcardenasa,ccvacad,2,3,0.0,2,2,1.0,0.0,4.0,2.0
339,jhcardenasa,crarojasca,2,3,0.0,2,2,1.0,3.0,5.0,2.0
341,JuanitoAli,ligibrial,2,3,0.023427331887201697,2,2,1.0,5.0,3.0,2.0
342,ligibrial,JuanitoAli,2,3,0.036449399656946824,2,2,1.0,1.0,5.0,2.0
343,bdvegat,jjmuesesq,2,3,0.25,2,2,0.0,3.0,2.0,2.0
344,mdbelloc,HashNick,2,3,0.34375,2,2,1.0,3.0,5.0,3.0
345,HashNick,mdbelloc,2,3,0.34375,2,2,1.0,3.0,2.0,2.0
346,jjmuesesq,Phoenixest,2,3,0.4,2,2,0.0,1.0,3.0,1.0
347,jjmuesesq,jhonsd1996,2,3,0.4,2,2,3.0,4.0,4.0,2.0
348,joaortizro,bdvegat,2,3,0.4285714285714286,2,2,1.0,2.0,4.0,1.0
349,HashNick,luealfonsoru,2,3,0.43023255813953487,2,2,3.0,4.0,4.0,2.0
350,mdbelloc,leguzman,2,3,0.5841584158415842,2,2,0.0,2.0,5.0,2.0
351,HashNick,oserasoa,2,3,0.5857142857142856,2,2,4.0,3.0,3.0,1.0
352,jscontrerasp,ykchautai,2,3,0.59375,2,2,4.0,4.0,4.0,1.0
353,oserasoa,kancas,2,3,0.625,2,2,0.0,0.0,5.0,2.0
354,oserasoa,sagilm,2,3,0.6341463414634146,2,2,0.0,0.0,3.0,1.0
355,oserasoa,luegilca,2,3,0.64,2,2,0.0,1.0,6.0,2.0
356,ykchautai,joaortizro,2,3,0.64,2,2,0.0,2.0,2.0,1.0
357,oserasoa,Davsatu313,2,3,0.6470588235294117,2,2,0.0,3.0,5.0,2.0
358,leguzman,cesarochoa2006,2,3,0.6507936507936508,2,2,0.0,1.0,6.0,0.0
359,jjmuesesq,jucjimenezmo,2,3,0.6666666666666667,2,2,0.0,0.0,3.0,2.0
360,luegilca,kmendezp96,2,3,0.6708860759493671,2,2,1.0,5.0,6.0,1.0
361,joaortizro,diegocruz10,2,3,0.7560975609756098,2,2,3.0,3.0,3.0,1.0
362,luegilca,Dandarprox,2,3,0.7640449438202247,2,2,0.0,1.0,4.0,2.0
363,joaortizro,jhriverasa,2,3,0.7741935483870968,2,2,1.0,3.0,2.0,2.0
364,jhonsd1996,davidrh195,2,3,0.7777777777777778,2,2,3.0,3.0,5.0,1.0
365,jusherrerama,JulianaNino,2,3,0.7804878048780488,2,2,1.0,1.0,3.0,1.0
366,leguzman,juasmartinezbel,2,3,0.7818181818181819,2,2,0.0,5.0,5.0,2.0
367,Gantiva,jscontrerasp,2,3,0.7962962962962963,2,2,1.0,1.0,4.0,0.0
368,diegocruz10,Gantiva,2,3,0.819672131147541,2,2,2.0,4.0,3.0,2.0
369,diegocruz10,fabianr23,2,3,0.8865979381443299,2,2,5.0,4.0,5.0,2.0
370,luealfonsoru,raulramirezp,2,3,0.9324324324324325,2,2,1.0,2.0,5.0,2.0
371,leguzman,xdanielsb,2,3,0.9324894514767933,2,2,3.0,3.0,3.0,2.0
372,kmendezp96,begarzonf,2,3,0.9427966101694916,2,2,2.0,3.0,4.0,2.0
373,raulramirezp,idrojasf,2,3,0.958217270194986,2,2,1.0,1.0,4.0,4.0
374,lsfinite,Yelis3,2,3,0.9626730201951441,2,2,1.0,4.0,6.0,3.0
375,Yelis3,lsfinite,2,3,0.9631363370392042,2,2,1.0,1.0,6.0,3.0
376,xdanielsb,debeltranc,2,3,0.9900990099009901,2,2,1.0,4.0,4.0,1.0
377,jhcardenasa,crarojasca,3,4,0.0,3,2,1.0,3.0,5.0,2.0
378,crarojasca,jhcardenasa,3,4,0.0,3,2,4.0,4.0,5.0,3.0
379,jhcardenasa,CSebasGomez,3,4,0.0,3,2,3.0,3.0,5.0,2.0
381,jusherrerama,ligibrial,3,4,0.014473684210526305,3,2,1.0,5.0,3.0,2.0
382,ligibrial,JuanitoAli,3,4,0.05776475512766843,3,2,1.0,1.0,5.0,2.0
383,mdbelloc,HashNick,3,4,0.303030303030303,3,2,1.0,3.0,5.0,3.0
384,HashNick,mdbelloc,3,4,0.34375,3,2,1.0,3.0,2.0,2.0
385,jjmuesesq,Phoenixest,3,4,0.4,3,2,0.0,1.0,3.0,1.0
386,jjmuesesq,jhonsd1996,3,4,0.4,3,2,3.0,4.0,4.0,2.0
387,mdbelloc,jucjimenezmo,3,4,0.4444444444444444,3,2,0.0,0.0,3.0,2.0
388,HashNick,luealfonsoru,3,4,0.449438202247191,3,2,3.0,4.0,4.0,2.0
389,HashNick,oserasoa,3,4,0.5857142857142856,3,2,4.0,3.0,3.0,1.0
390,mdbelloc,leguzman,3,4,0.6216216216216216,3,2,0.0,2.0,5.0,2.0
391,oserasoa,sagilm,3,4,0.6326530612244898,3,2,0.0,0.0,3.0,1.0
392,bdvegat,joaortizro,3,4,0.6363636363636364,3,2,0.0,2.0,2.0,1.0
393,joaortizro,bdvegat,3,4,0.6363636363636364,3,2,1.0,2.0,4.0,1.0
394,jscontrerasp,ykchautai,3,4,0.6388888888888888,3,2,4.0,4.0,4.0,1.0
395,ykchautai,jscontrerasp,3,4,0.6578947368421053,3,2,1.0,1.0,4.0,0.0
396,oserasoa,kancas,3,4,0.6666666666666667,3,2,0.0,0.0,5.0,2.0
397,kmendezp96,luegilca,3,4,0.6708860759493671,3,2,0.0,1.0,6.0,2.0
398,leguzman,Davsatu313,3,4,0.6861313868613139,3,2,0.0,3.0,5.0,2.0
399,luegilca,kmendezp96,3,4,0.7425742574257426,3,2,1.0,5.0,6.0,1.0
400,bdvegat,jjmuesesq,3,4,0.75,3,2,0.0,3.0,2.0,2.0
401,oserasoa,ccvacad,3,4,0.7731958762886598,3,2,1.0,0.0,4.0,2.0
402,joaortizro,JulianaNino,3,4,0.7777777777777778,3,2,1.0,1.0,3.0,1.0
403,joaortizro,diegocruz10,3,4,0.7959183673469388,3,2,3.0,3.0,3.0,1.0
404,jhonsd1996,davidrh195,3,4,0.8095238095238095,3,2,3.0,3.0,5.0,1.0
405,oserasoa,Gantiva,3,4,0.8170731707317074,3,2,2.0,4.0,3.0,2.0
406,leguzman,juasmartinezbel,3,4,0.8232931726907631,3,2,0.0,5.0,5.0,2.0
407,leguzman,cesarochoa2006,3,4,0.8438818565400844,3,2,0.0,1.0,6.0,0.0
408,kmendezp96,Dandarprox,3,4,0.8450704225352113,3,2,0.0,1.0,4.0,2.0
409,leguzman,raulramirezp,3,4,0.9015873015873016,3,2,1.0,2.0,5.0,2.0
410,cesarochoa2006,jhriverasa,3,4,0.9016393442622951,3,2,1.0,3.0,2.0,2.0
411,Gantiva,fabianr23,3,4,0.92018779342723,3,2,5.0,4.0,5.0,2.0
412,cesarochoa2006,xdanielsb,3,4,0.9339622641509434,3,2,3.0,3.0,3.0,2.0
413,kmendezp96,begarzonf,3,4,0.9433962264150944,3,2,2.0,3.0,4.0,2.0
414,raulramirezp,idrojasf,3,4,0.9539106145251397,3,2,1.0,1.0,4.0,4.0
415,lsfinite,Yelis3,3,4,0.9617884356790677,3,2,1.0,4.0,6.0,3.0
416,Yelis3,lsfinite,3,4,0.9627575277337559,3,2,1.0,1.0,6.0,3.0
417,xdanielsb,debeltranc,3,4,0.9904761904761905,3,2,1.0,4.0,4.0,1.0
418,crarojasca,CSebasGomez,4,5,0.0,4,2,3.0,3.0,5.0,2.0
419,crarojasca,jhcardenasa,4,5,0.0,4,2,4.0,4.0,5.0,3.0
420,jhcardenasa,crarojasca,4,5,0.0,4,2,1.0,3.0,5.0,2.0
422,ligibrial,kmendezp96,4,5,0.04375531011045031,4,2,1.0,5.0,6.0,1.0
423,ligibrial,JuanitoAli,4,5,0.05815899581589956,4,2,1.0,1.0,5.0,2.0
424,mdbelloc,HashNick,4,5,0.303030303030303,4,2,1.0,3.0,5.0,3.0
425,HashNick,mdbelloc,4,5,0.303030303030303,4,2,1.0,3.0,2.0,2.0
426,mdbelloc,sagilm,4,5,0.4107142857142857,4,2,0.0,0.0,3.0,1.0
427,HashNick,luealfonsoru,4,5,0.41758241758241754,4,2,3.0,4.0,4.0,2.0
428,mdbelloc,jucjimenezmo,4,5,0.48051948051948057,4,2,0.0,0.0,3.0,2.0
429,jhonsd1996,Phoenixest,4,5,0.5714285714285714,4,2,0.0,1.0,3.0,1.0
430,Phoenixest,jhonsd1996,4,5,0.5714285714285714,4,2,3.0,4.0,4.0,2.0
431,HashNick,oserasoa,4,5,0.6049382716049383,4,2,4.0,3.0,3.0,1.0
432,jucjimenezmo,leguzman,4,5,0.6222222222222222,4,2,0.0,2.0,5.0,2.0
433,joaortizro,bdvegat,4,5,0.6363636363636364,4,2,1.0,2.0,4.0,1.0
434,bdvegat,joaortizro,4,5,0.6363636363636364,4,2,0.0,2.0,2.0,1.0
435,ykchautai,jscontrerasp,4,5,0.6388888888888888,4,2,1.0,1.0,4.0,0.0
436,oserasoa,kancas,4,5,0.6666666666666667,4,2,0.0,0.0,5.0,2.0
437,oserasoa,luegilca,4,5,0.7049180327868853,4,2,0.0,1.0,6.0,2.0
438,jscontrerasp,ykchautai,4,5,0.7719298245614035,4,2,4.0,4.0,4.0,1.0
439,joaortizro,JulianaNino,4,5,0.7777777777777778,4,2,1.0,1.0,3.0,1.0
440,kmendezp96,Davsatu313,4,5,0.7857142857142857,4,2,0.0,3.0,5.0,2.0
441,oserasoa,ccvacad,4,5,0.7927927927927928,4,2,1.0,0.0,4.0,2.0
442,joaortizro,diegocruz10,4,5,0.7959183673469388,4,2,3.0,3.0,3.0,1.0
443,jhonsd1996,davidrh195,4,5,0.8095238095238095,4,2,3.0,3.0,5.0,1.0
444,oserasoa,Gantiva,4,5,0.8170731707317074,4,2,2.0,4.0,3.0,2.0
445,leguzman,juasmartinezbel,4,5,0.8301158301158301,4,2,0.0,5.0,5.0,2.0
446,kmendezp96,Dandarprox,4,5,0.8347826086956522,4,2,0.0,1.0,4.0,2.0
447,leguzman,cesarochoa2006,4,5,0.8373983739837398,4,2,0.0,1.0,6.0,0.0
448,JulianaNino,jjmuesesq,4,5,0.8444444444444444,4,2,0.0,3.0,2.0,2.0
449,JuanitoAli,ligibrial,4,5,0.8553437117369249,4,2,1.0,5.0,3.0,2.0
450,Davsatu313,fabianr23,4,5,0.8723404255319149,4,2,5.0,4.0,5.0,2.0
451,ccvacad,jhriverasa,4,5,0.8881118881118881,4,2,1.0,3.0,2.0,2.0
452,cesarochoa2006,raulramirezp,4,5,0.8958333333333334,4,2,1.0,2.0,5.0,2.0
453,JuanitoAli,Yelis3,4,5,0.9320549599879209,4,2,1.0,4.0,6.0,3.0
454,kmendezp96,begarzonf,4,5,0.9437751004016064,4,2,2.0,3.0,4.0,2.0
455,leguzman,xdanielsb,4,5,0.9496268656716418,4,2,3.0,3.0,3.0,2.0
456,raulramirezp,idrojasf,4,5,0.9533169533169533,4,2,1.0,1.0,4.0,4.0
457,Yelis3,lsfinite,4,5,0.9617969975352901,4,2,1.0,1.0,6.0,3.0
458,juasmartinezbel,debeltranc,4,5,0.9918367346938776,4,2,1.0,4.0,4.0,1.0
459,JhonEmmanuelTorres,Danielsv9207,1,2,0.0,1,3,1.0,1.0,1.0,3.0
460,JhonEmmanuelTorres,feartheGru,1,2,0.0,1,3,2.0,2.0,5.0,2.0
461,JhonEmmanuelTorres,jdmonroyg,1,2,0.0,1,3,0.0,1.0,4.0,1.0
462,JhonEmmanuelTorres,wilson911013,1,2,0.0,1,3,0.0,1.0,2.0,1.0
463,Danielsv9207,JhonEmmanuelTorres,1,2,0.0,1,3,5.0,4.0,5.0,2.0
464,DavidQP,capinzor,1,2,0.4,1,3,0.0,0.0,2.0,2.0
465,ofnanezn,srmedinac,1,2,0.42500000000000004,1,3,1.0,2.0,4.0,1.0
466,capinzor,spenas,1,2,0.4444444444444444,1,3,5.0,4.0,6.0,1.0
467,srmedinac,adriel62,1,2,0.4444444444444444,1,3,1.0,3.0,5.0,2.0
468,davidh17,macuestap,1,2,0.5454545454545454,1,3,0.0,1.0,4.0,1.0
469,oacastillol,afforeroc,1,2,0.5454545454545454,1,3,1.0,4.0,3.0,2.0
470,capinzor,DavidQP,1,2,0.5833333333333333,1,3,2.0,3.0,4.0,3.0
471,dduartec,dagofonseca,1,2,0.5925925925925926,1,3,0.0,0.0,2.0,2.0
472,smarquezo,Chranium,1,2,0.6,1,3,4.0,5.0,6.0,2.0
473,srmedinac,davidh17,1,2,0.6164383561643836,1,3,3.0,3.0,5.0,3.0
474,afceballosr,jumcorredorro,1,2,0.625,1,3,1.0,1.0,5.0,2.0
475,capinzor,lgmoralesa,1,2,0.6304347826086957,1,3,2.0,2.0,4.0,3.0
476,DavidQP,cccristanchoc,1,2,0.6481481481481481,1,3,1.0,1.0,4.0,1.0
477,jumcorredorro,dduartec,1,2,0.6666666666666667,1,3,1.0,5.0,4.0,1.0
478,Chranium,DianaNavarrete,1,2,0.6666666666666667,1,3,0.0,1.0,5.0,2.0
479,smarquezo,juclopezso,1,2,0.6666666666666667,1,3,1.0,3.0,3.0,2.0
480,dagofonseca,jmalvarezd,1,2,0.6964285714285714,1,3,3.0,3.0,5.0,2.0
481,nfmorenog,lemartinp,1,2,0.7083333333333333,1,3,0.0,0.0,4.0,1.0
482,ronaldsg20,sarizag,1,2,0.7105263157894737,1,3,4.0,3.0,6.0,2.0
483,Chranium,smarquezo,1,2,0.7142857142857143,1,3,0.0,0.0,2.0,0.0
484,jumcorredorro,afceballosr,1,2,0.7192982456140351,1,3,1.0,3.0,5.0,2.0
485,sarizag,ronaldsg20,1,2,0.7333333333333334,1,3,0.0,3.0,5.0,2.0
486,oacastillol,NicolasPrr,1,2,0.7391304347826086,1,3,3.0,4.0,3.0,2.0
487,dagofonseca,nfmorenog,1,2,0.7450980392156863,1,3,0.0,2.0,3.0,1.0
488,juclopezso,lacardenasv,1,2,0.746031746031746,1,3,1.0,2.0,5.0,4.0
489,afforeroc,lizzyt10h,1,2,0.75,1,3,2.0,1.0,5.0,2.0
490,nfmorenog,ncampuzano,1,2,0.7551020408163265,1,3,1.0,3.0,4.0,2.0
491,lacardenasv,ofnanezn,1,2,0.7765957446808511,1,3,0.0,1.0,6.0,2.0
492,jmalvarezd,wapiravaguens,1,2,0.7974683544303798,1,3,0.0,1.0,4.0,2.0
493,davidh17,jscastelblancoh,1,2,0.8095238095238095,1,3,0.0,0.0,3.0,2.0
494,lizzyt10h,oacastillol,1,2,0.8308457711442786,1,3,2.0,1.0,5.0,1.0
495,jumcorredorro,kgbayala528,1,2,0.8482142857142857,1,3,1.0,5.0,6.0,2.0
496,jmalvarezd,jorge52an,1,2,0.9259259259259259,1,3,4.0,4.0,5.0,2.0
497,jmalvarezd,juligarji,1,2,0.9426751592356688,1,3,4.0,4.0,5.0,3.0
498,macuestap,mballeng91,1,2,0.9689119170984456,1,3,2.0,6.0,6.0,2.0
499,lizzyt10h,AFelipeGA,1,2,0.9855813953488373,1,3,4.0,3.0,5.0,2.0
500,JhonEmmanuelTorres,Danielsv9207,2,3,0.0,2,3,1.0,1.0,1.0,3.0
501,wilson911013,feartheGru,2,3,0.0,2,3,2.0,2.0,5.0,2.0
502,wilson911013,JhonEmmanuelTorres,2,3,0.0,2,3,5.0,4.0,5.0,2.0
503,jdmonroyg,wilson911013,2,3,0.0,2,3,0.0,1.0,2.0,1.0
504,feartheGru,jdmonroyg,2,3,0.0,2,3,0.0,1.0,4.0,1.0
505,srmedinac,ofnanezn,2,3,0.33333333333333337,2,3,0.0,1.0,6.0,2.0
506,ofnanezn,srmedinac,2,3,0.42500000000000004,2,3,1.0,2.0,4.0,1.0
507,capinzor,spenas,2,3,0.4444444444444444,2,3,5.0,4.0,6.0,1.0
508,adriel62,capinzor,2,3,0.5,2,3,0.0,0.0,2.0,2.0
509,DavidQP,cccristanchoc,2,3,0.5517241379310345,2,3,1.0,1.0,4.0,1.0
510,capinzor,DavidQP,2,3,0.6363636363636364,2,3,2.0,3.0,4.0,3.0
511,dagofonseca,adriel62,2,3,0.6590909090909092,2,3,1.0,3.0,5.0,2.0
512,Chranium,afforeroc,2,3,0.6666666666666667,2,3,1.0,4.0,3.0,2.0
513,afforeroc,Chranium,2,3,0.6666666666666667,2,3,4.0,5.0,6.0,2.0
514,Chranium,DianaNavarrete,2,3,0.6666666666666667,2,3,0.0,1.0,5.0,2.0
515,DavidQP,lgmoralesa,2,3,0.6764705882352942,2,3,2.0,2.0,4.0,3.0
516,macuestap,sarizag,2,3,0.6764705882352942,2,3,4.0,3.0,6.0,2.0
517,sarizag,macuestap,2,3,0.6764705882352942,2,3,0.0,1.0,4.0,1.0
518,afforeroc,juclopezso,2,3,0.7,2,3,1.0,3.0,3.0,2.0
519,Chranium,smarquezo,2,3,0.7142857142857143,2,3,0.0,0.0,2.0,0.0
520,lemartinp,lizzyt10h,2,3,0.72,2,3,2.0,1.0,5.0,2.0
521,jumcorredorro,davidh17,2,3,0.7375,2,3,3.0,3.0,5.0,3.0
522,nfmorenog,jmalvarezd,2,3,0.7402597402597403,2,3,3.0,3.0,5.0,2.0
523,jmalvarezd,nfmorenog,2,3,0.7469879518072289,2,3,0.0,2.0,3.0,1.0
524,macuestap,lemartinp,2,3,0.76,2,3,0.0,0.0,4.0,1.0
525,jumcorredorro,afceballosr,2,3,0.7611940298507462,2,3,1.0,3.0,5.0,2.0
526,afforeroc,NicolasPrr,2,3,0.7727272727272727,2,3,3.0,4.0,3.0,2.0
527,sarizag,ronaldsg20,2,3,0.7931034482758621,2,3,0.0,3.0,5.0,2.0
528,nfmorenog,kgbayala528,2,3,0.8203125,2,3,1.0,5.0,6.0,2.0
529,davidh17,jumcorredorro,2,3,0.8205128205128205,2,3,1.0,1.0,5.0,2.0
530,lemartinp,lacardenasv,2,3,0.8333333333333334,2,3,1.0,2.0,5.0,4.0
531,sarizag,jscastelblancoh,2,3,0.8387096774193549,2,3,0.0,0.0,3.0,2.0
532,jumcorredorro,oacastillol,2,3,0.8461538461538461,2,3,2.0,1.0,5.0,1.0
533,jmalvarezd,wapiravaguens,2,3,0.847457627118644,2,3,0.0,1.0,4.0,2.0
534,jumcorredorro,dduartec,2,3,0.8571428571428572,2,3,1.0,5.0,4.0,1.0
535,nfmorenog,ncampuzano,2,3,0.8761061946902655,2,3,1.0,3.0,4.0,2.0
536,jmalvarezd,dagofonseca,2,3,0.9175627240143369,2,3,0.0,0.0,2.0,2.0
537,lacardenasv,jorge52an,2,3,0.9611111111111111,2,3,4.0,4.0,5.0,2.0
538,AFelipeGA,juligarji,2,3,0.9715575620767495,2,3,4.0,4.0,5.0,3.0
539,ronaldsg20,mballeng91,2,3,0.984375,2,3,2.0,6.0,6.0,2.0
540,kgbayala528,AFelipeGA,2,3,0.9868359191349318,2,3,4.0,3.0,5.0,2.0
541,JhonEmmanuelTorres,Danielsv9207,3,4,0.0,3,3,1.0,1.0,1.0,3.0
542,Danielsv9207,jdmonroyg,3,4,0.0,3,3,0.0,1.0,4.0,1.0
543,jdmonroyg,feartheGru,3,4,0.0,3,3,2.0,2.0,5.0,2.0
544,wilson911013,JhonEmmanuelTorres,3,4,0.0,3,3,5.0,4.0,5.0,2.0
545,AFelipeGA,lacardenasv,3,4,0.11228716060745514,3,3,1.0,2.0,5.0,4.0
546,dagofonseca,oacastillol,3,4,0.2660550458715596,3,3,2.0,1.0,5.0,1.0
547,ofnanezn,srmedinac,3,4,0.32352941176470584,3,3,1.0,2.0,4.0,1.0
548,srmedinac,ofnanezn,3,4,0.33333333333333337,3,3,0.0,1.0,6.0,2.0
549,DavidQP,spenas,3,4,0.6521739130434783,3,3,5.0,4.0,6.0,1.0
550,dagofonseca,NicolasPrr,3,4,0.6570188133140376,3,3,3.0,4.0,3.0,2.0
551,afforeroc,Chranium,3,4,0.6666666666666667,3,3,4.0,5.0,6.0,2.0
552,Chranium,afforeroc,3,4,0.6666666666666667,3,3,1.0,4.0,3.0,2.0
553,Chranium,DianaNavarrete,3,4,0.6666666666666667,3,3,0.0,1.0,5.0,2.0
554,capinzor,lgmoralesa,3,4,0.6796116504854368,3,3,2.0,2.0,4.0,3.0
555,spenas,DavidQP,3,4,0.6799999999999999,3,3,2.0,3.0,4.0,3.0
556,sarizag,macuestap,3,4,0.6857142857142857,3,3,0.0,1.0,4.0,1.0
557,macuestap,sarizag,3,4,0.6944444444444444,3,3,4.0,3.0,6.0,2.0
558,lemartinp,smarquezo,3,4,0.7142857142857143,3,3,0.0,0.0,2.0,0.0
559,lizzyt10h,lemartinp,3,4,0.7352941176470589,3,3,0.0,0.0,4.0,1.0
560,lacardenasv,juclopezso,3,4,0.7377049180327868,3,3,1.0,3.0,3.0,2.0
561,capinzor,cccristanchoc,3,4,0.7454545454545455,3,3,1.0,1.0,4.0,1.0
562,nfmorenog,jmalvarezd,3,4,0.7529411764705882,3,3,3.0,3.0,5.0,2.0
563,jmalvarezd,nfmorenog,3,4,0.7529411764705882,3,3,0.0,2.0,3.0,1.0
564,macuestap,afceballosr,3,4,0.7777777777777778,3,3,1.0,3.0,5.0,2.0
565,adriel62,davidh17,3,4,0.794392523364486,3,3,3.0,3.0,5.0,3.0
566,lacardenasv,lizzyt10h,3,4,0.8125,3,3,2.0,1.0,5.0,2.0
567,nfmorenog,kgbayala528,3,4,0.8235294117647058,3,3,1.0,5.0,6.0,2.0
568,nfmorenog,ncampuzano,3,4,0.85,3,3,1.0,3.0,4.0,2.0
569,jmalvarezd,wapiravaguens,3,4,0.859504132231405,3,3,0.0,1.0,4.0,2.0
570,jmalvarezd,dduartec,3,4,0.8642857142857143,3,3,1.0,5.0,4.0,1.0
571,sarizag,ronaldsg20,3,4,0.8760330578512396,3,3,0.0,3.0,5.0,2.0
572,oacastillol,jumcorredorro,3,4,0.8854961832061069,3,3,1.0,1.0,5.0,2.0
573,afforeroc,wilson911013,3,4,0.8888888888888888,3,3,0.0,1.0,2.0,1.0
574,wapiravaguens,jscastelblancoh,3,4,0.9079497907949791,3,3,0.0,0.0,3.0,2.0
575,jmalvarezd,dagofonseca,3,4,0.9125874125874126,3,3,0.0,0.0,2.0,2.0
576,jumcorredorro,jorge52an,3,4,0.9559228650137741,3,3,4.0,4.0,5.0,2.0
577,juligarji,capinzor,3,4,0.9699194694457604,3,3,0.0,0.0,2.0,2.0
578,juligarji,AFelipeGA,3,4,0.9715575620767495,3,3,4.0,3.0,5.0,2.0
579,AFelipeGA,juligarji,3,4,0.9717463848720801,3,3,4.0,4.0,5.0,3.0
580,juligarji,adriel62,3,4,0.9768904690277588,3,3,1.0,3.0,5.0,2.0
581,ronaldsg20,mballeng91,3,4,0.9814814814814815,3,3,2.0,6.0,6.0,2.0
582,JhonEmmanuelTorres,Danielsv9207,4,5,0.0,4,3,1.0,1.0,1.0,3.0
583,jdmonroyg,JhonEmmanuelTorres,4,5,0.0,4,3,5.0,4.0,5.0,2.0
584,JhonEmmanuelTorres,feartheGru,4,5,0.0,4,3,2.0,2.0,5.0,2.0
585,lacardenasv,AFelipeGA,4,5,0.11228716060745514,4,3,4.0,3.0,5.0,2.0
586,AFelipeGA,lacardenasv,4,5,0.1175663311985361,4,3,1.0,2.0,5.0,4.0
587,dagofonseca,oacastillol,4,5,0.2688821752265861,4,3,2.0,1.0,5.0,1.0
588,oacastillol,dagofonseca,4,5,0.29565217391304344,4,3,0.0,0.0,2.0,2.0
589,ofnanezn,srmedinac,4,5,0.32352941176470584,4,3,1.0,2.0,4.0,1.0
590,srmedinac,ofnanezn,4,5,0.32352941176470584,4,3,0.0,1.0,6.0,2.0
591,lgmoralesa,smarquezo,4,5,0.5,4,3,0.0,0.0,2.0,0.0
592,afforeroc,jdmonroyg,4,5,0.6,4,3,0.0,1.0,4.0,1.0
593,DianaNavarrete,Chranium,4,5,0.6666666666666667,4,3,4.0,5.0,6.0,2.0
594,Chranium,DianaNavarrete,4,5,0.6666666666666667,4,3,0.0,1.0,5.0,2.0
595,Chranium,afforeroc,4,5,0.6666666666666667,4,3,1.0,4.0,3.0,2.0
596,DavidQP,spenas,4,5,0.6799999999999999,4,3,5.0,4.0,6.0,1.0
597,sarizag,macuestap,4,5,0.7027027027027026,4,3,0.0,1.0,4.0,1.0
598,spenas,DavidQP,4,5,0.746031746031746,4,3,2.0,3.0,4.0,3.0
599,nfmorenog,jmalvarezd,4,5,0.75,4,3,3.0,3.0,5.0,2.0
